object_id,type,lat,lon,height
0,point,37.4904058,71.5526694,2078.0
1,point,37.8012288,71.5957425,2003.0
2,point,37.7578723,71.6333873,2851.0
3,point,37.7578723,71.6333873,2851.0
4,point,37.7681413,71.5393478,2020.0
5,point,37.74118,71.5497233,2031.0
6,point,37.721536,71.5521183,2058.0
7,point,37.6940965,71.5462848,2070.0
8,point,37.6580969,71.5320274,2063.0
9,point,37.6430105,71.5296671,2057.0
10,point,37.6053176,71.5165305,2130.0
11,point,37.6025296,71.5122296,2070.0
12,point,37.5986705,71.5160614,2109.0
13,point,37.5867924,71.5151423,2134.0
14,point,37.5758923,71.5137507,2122.0
15,point,37.5823793,71.5141811,2131.0
16,point,37.5608058,71.5098025,2052.0
17,point,37.5714341,71.5165364,2186.0
18,point,37.5660409,71.5153703,2193.0
19,point,37.5207203,71.5080674,2082.0
20,point,37.4938635,71.5206848,2086.0
21,point,37.4704078,71.5252762,2088.0
22,point,37.4043958,71.492934,2133.0
23,point,37.3749076,71.4946524,2157.0
24,point,37.3141844,71.5081616,2199.0
25,point,37.3232249,71.5001921,2200.0
26,point,37.5259714,71.6076672,2252.0
27,point,37.5429005,71.6877749,2313.0
28,point,37.5247831,71.6256098,2426.0
29,point,37.533407,71.6340529,2592.0
30,point,37.524293,71.6417294,2284.0
31,point,37.5194888,71.6382898,2230.0
32,point,37.5303788,71.6532634,2290.0
33,point,37.5303788,71.6532634,2290.0
34,point,37.5337494,71.6452038,2466.0
35,point,37.5345704,71.6676514,2307.0
36,point,37.5535944,71.7158172,2344.0
37,point,37.5405356,71.6799456,2292.0
38,point,37.5425673,71.667856,2574.0
39,point,37.5428947,71.6951099,2319.0
40,point,37.5650398,71.7181443,2404.0
41,point,37.572921,71.7303752,2375.0
42,point,37.601376,71.7424707,2439.0
43,point,37.616758,71.7634034,2477.0
44,point,37.644069,71.7861381,2517.0
45,point,37.6524729,71.7733111,2543.0
46,point,37.6486589,71.7966785,2527.0
47,point,37.6561254,71.8092041,2569.0
48,point,37.6634807,71.8154958,2598.0
49,point,37.6831595,71.8492701,2622.0
50,point,37.6938741,71.8703156,2621.0
51,point,37.6997496,71.8854527,2611.0
52,point,37.6751607,71.8347147,2572.0
53,point,37.6967662,71.9198847,2658.0
54,point,37.7176024,71.9584864,2701.0
55,point,37.7235642,71.9786884,2728.0
56,point,37.7396016,72.0247991,2815.0
57,point,37.7353034,72.0416913,2995.0
58,point,37.7335678,72.0680176,2890.0
59,point,37.7204752,72.0377416,2834.0
60,point,37.7409335,72.0909057,2906.0
61,point,37.7462208,72.149951,2925.0
62,point,37.7431408,72.1246001,2931.0
63,point,37.7160577,72.1641954,2958.0
64,point,37.6963318,72.1889896,3003.0
65,point,37.7082738,72.2098433,3026.0
66,point,37.7245829,72.2469875,3041.0
67,point,37.7192586,72.2782757,3057.0
68,point,37.7103138,72.3626861,3158.0
69,point,37.7131362,72.3420627,3119.0
70,point,37.7169492,72.3047597,3107.0
71,point,37.7077952,72.3066318,3084.0
72,point,37.6991845,72.3349828,3122.0
73,point,37.7025206,72.3461086,3146.0
74,point,37.7016531,72.3701502,3148.0
75,point,37.7396294,72.5397705,3325.0
76,point,37.7004008,72.3996998,3203.0
77,point,37.6976527,72.4514932,3312.0
78,point,37.6868413,72.4819778,3341.0
79,point,37.6639807,72.5098718,3408.0
80,point,37.5746419,72.5909803,3551.0
81,point,37.4603576,71.6026116,2280.0
82,point,37.4550471,71.6076273,2142.0
83,point,37.4461352,71.6073567,2171.0
84,point,37.4395084,71.6023407,2447.0
85,point,37.4345639,71.6096087,2187.0
86,point,37.4230786,71.6036927,2604.0
87,point,37.4294882,71.612928,2198.0
88,point,37.4186767,71.6196205,2226.0
89,point,37.4056108,71.6201417,2558.0
90,point,37.405778,71.6336995,2300.0
91,point,37.4102931,71.6248434,2258.0
92,point,37.4024354,71.6378085,2288.0
93,point,37.3999437,71.6424928,2310.0
94,point,37.3929528,71.6619491,2368.0
95,point,37.3874152,71.6528243,2613.0
96,point,37.385699,71.6643741,2393.0
97,point,37.3837432,71.6746888,2492.0
98,point,37.4237853,71.6478545,2718.0
99,point,37.4272404,71.6580642,2930.0
100,point,37.354502,71.6673508,2830.0
101,point,37.372319,71.6587396,2701.0
102,point,37.3633583,71.6633017,2644.0
103,point,37.3689833,71.6689142,2568.0
104,point,37.3720354,71.6717084,2449.0
105,point,37.3603871,71.6889495,2496.0
106,point,37.3623677,71.6918548,2505.0
107,point,37.3493482,71.7140253,2750.0
108,point,37.33922,71.7107083,2574.0
109,point,37.33922,71.7107083,2574.0
110,point,37.3368335,71.7146488,2561.0
111,point,37.3262463,71.7219482,2576.0
112,point,37.3207652,71.7472973,2606.0
113,point,37.3141341,71.7476608,2634.0
114,point,37.3015208,71.7691033,2613.0
115,point,37.3039128,71.7687379,2589.0
116,point,37.3061174,71.7750318,2719.0
117,point,37.3039921,71.7802758,2688.0
118,point,37.2939301,71.7810313,2653.0
119,point,37.2866608,71.7869864,2627.0
120,point,37.2724605,71.7937452,2636.0
121,point,37.2706581,71.7886574,2663.0
122,point,37.2656601,71.8000055,2635.0
123,point,37.2627683,71.8074328,2643.0
124,point,37.2574947,71.8135739,2737.0
125,point,37.2656084,71.808178,2632.0
126,point,37.2621624,71.8135258,2649.0
127,point,37.2658603,71.8173345,2757.0
128,point,37.2594465,71.8233674,2679.0
129,point,37.2513005,71.8301346,2711.0
130,point,37.2387449,71.8271728,2713.0
131,point,37.2214791,71.8298912,2754.0
132,point,37.2151157,71.8380472,2742.0
133,point,37.2102414,71.8442867,2783.0
134,point,37.2056955,71.8381499,2803.0
135,point,37.1953355,71.8545694,2794.0
136,point,37.1877118,71.8641021,2815.0
137,point,37.1930009,71.8919922,2812.0
138,point,37.1884647,71.8698424,2799.0
139,point,37.1955211,71.9233153,2887.0
140,point,37.1862575,71.947209,2884.0
141,point,37.1825163,71.9632931,2968.0
142,point,37.1927844,71.9814019,2904.0
143,point,37.2415252,72.0029641,3015.0
144,point,37.2782602,71.9960459,3104.0
145,point,37.209741,72.0551433,2920.0
146,point,37.2223066,72.0726442,3085.0
147,point,37.2403845,72.07999,3142.0
148,point,37.2365985,72.1568105,3164.0
149,point,37.2442376,72.1934154,3158.0
150,point,37.252959,72.2101878,3145.0
151,point,37.3179204,72.2221537,3199.0
152,point,37.3370943,72.244961,3217.0
153,point,37.346126,72.2746928,3254.0
154,point,37.3538761,72.3067196,3278.0
155,point,37.3580271,72.4454926,3436.0
156,point,38.0621191,71.8725683,2173.0
157,point,38.0639838,71.8856559,2189.0
158,point,38.0367203,71.8613617,2226.0
159,point,38.0381336,71.8671963,2177.0
160,point,38.0058803,71.6683135,2036.0
161,point,37.9918796,71.7068944,2050.0
162,point,38.0026462,71.7709669,2105.0
163,point,37.9709372,71.730012,2051.0
164,point,37.9614785,71.7929186,2484.0
165,point,38.0020327,71.8315765,2114.0
166,point,38.1254747,71.9408404,2235.0
167,point,38.149934,71.9442506,2261.0
168,point,38.1847911,71.9945354,2623.0
169,point,38.1177703,72.0424851,2290.0
170,point,38.1088554,72.1629842,2355.0
171,point,38.0552131,72.1688967,2823.0
172,point,38.1243646,72.1991895,2389.0
173,point,37.9701089,71.9699121,2953.0
174,point,38.1122646,72.2915184,2842.0
175,point,38.2128756,72.2676701,2458.0
176,point,38.3167161,72.3203195,3039.0
177,point,38.3166243,72.4077941,2671.0
178,point,38.2941646,72.3412639,2524.0
179,point,38.2972633,72.3999442,2601.0
180,point,38.3118452,72.4796942,2609.0
181,point,38.3631273,72.5027909,2666.0
182,point,38.4036593,72.5983578,2994.0
183,point,38.3981631,72.6210422,2997.0
184,point,38.4104478,72.6776319,3010.0
185,point,38.2080744,72.7861205,3271.0
186,point,38.262885,72.6159196,3271.0
187,point,38.1856121,72.6327125,3271.0
188,point,38.2545847,72.2694587,2471.0
189,point,37.9446776,71.5584959,1985.0
190,point,37.9251496,71.3096234,2007.0
191,point,37.960127,71.2750519,1878.0
192,point,38.1110913,71.3333883,1664.0
193,point,38.0635428,71.3177245,1681.0
194,point,37.9136447,71.3870432,1965.0
195,point,37.9277857,71.4311486,2007.0
196,point,37.9394111,71.4605867,1994.0
197,point,37.9558583,71.4971292,1996.0
198,point,37.9599188,71.5077702,1998.0
199,point,37.974001,71.6314123,2077.0
200,point,37.9462384,71.6246233,2026.0
201,point,37.866867,71.6004779,1989.0
202,point,37.8703103,71.6292054,2226.0
203,point,37.8682205,71.6263776,2189.0
204,point,37.8690546,71.6236843,2184.0
205,point,37.8497577,71.6502531,2722.0
206,point,37.8313123,71.657795,2861.0
207,polygon,38.3301258,72.3034824,3763.0
207,polygon,38.279476,72.3144687,2906.0
207,polygon,38.2773199,72.3920596,3896.0
207,polygon,38.3037277,72.4991763,3344.0
207,polygon,38.3462832,72.5259555,4668.0
207,polygon,38.3990388,72.6962436,3518.0
207,polygon,38.4232505,72.6880039,3215.0
207,polygon,38.4205607,72.6097263,3777.0
207,polygon,38.3694358,72.4833835,3574.0
207,polygon,38.3242005,72.4325717,2941.0
207,polygon,38.3322803,72.3968662,3291.0
207,polygon,38.3096546,72.3570408,3077.0
207,polygon,38.3317417,72.3261417,3445.0
207,polygon,38.3301258,72.3034824,3763.0
208,polygon,37.9863606,71.8070646,3646.0
208,polygon,37.9370962,71.8743558,3528.0
208,polygon,37.9641687,72.013745,3710.0
208,polygon,37.9923134,72.0020719,3564.0
208,polygon,37.9684995,71.8853422,3514.0
208,polygon,37.9950191,71.8503233,3165.0
208,polygon,38.0972196,71.9567533,4439.0
208,polygon,38.0823581,72.1170851,3056.0
208,polygon,38.1150495,72.2396513,3787.0
208,polygon,38.0920843,72.3083174,3968.0
208,polygon,38.1141043,72.3186301,3356.0
208,polygon,38.1427531,72.2378953,2559.0
208,polygon,38.2204933,72.292081,3418.0
208,polygon,38.234024,72.2580475,2681.0
208,polygon,38.1377248,72.1863511,3151.0
208,polygon,38.11613,72.108502,3451.0
208,polygon,38.1301744,71.980786,4124.0
208,polygon,38.1563617,71.9852397,2242.0
208,polygon,38.1876748,72.0288512,3566.0
208,polygon,38.2127663,71.9993254,3699.0
208,polygon,38.1769782,71.9309362,4265.0
208,polygon,38.1077187,71.9120331,2337.0
208,polygon,38.0328878,71.8317839,3549.0
208,polygon,38.0193655,71.7960783,3252.0
208,polygon,37.9863606,71.8070646,3646.0
209,polygon,37.9747714,71.6656919,3276.0
209,polygon,37.9847901,71.6758229,3674.0
209,polygon,37.9558292,71.7285178,2257.0
209,polygon,37.9863606,71.8070646,3646.0
209,polygon,38.0193655,71.7960783,3252.0
209,polygon,37.9947947,71.7343201,2899.0
209,polygon,38.0302353,71.6636298,3162.0
209,polygon,37.99209,71.628613,3363.0
209,polygon,37.9747714,71.6656919,3276.0
210,polygon,38.1349136,71.3237424,2374.0
210,polygon,37.9981437,71.2660642,2355.0
210,polygon,37.9256008,71.2543912,1894.0
210,polygon,37.907183,71.3093229,1961.0
210,polygon,37.8957035,71.3731809,2095.0
210,polygon,37.944454,71.5139432,2025.0
210,polygon,37.9168327,71.6155668,2938.0
210,polygon,37.9747714,71.6656919,3276.0
210,polygon,37.99209,71.628613,3363.0
210,polygon,37.9520346,71.5887876,2446.0
210,polygon,37.9785602,71.5070768,2509.0
210,polygon,37.9184577,71.3635679,3047.0
210,polygon,37.9326417,71.3326688,2811.0
210,polygon,37.9472629,71.305203,3127.0
210,polygon,37.9835326,71.2907834,2635.0
210,polygon,38.1268119,71.3628812,2602.0
210,polygon,38.1349136,71.3237424,2374.0
211,polygon,37.8555081,71.5860567,2033.0
211,polygon,37.8513672,71.6289719,3716.0
211,polygon,37.8021481,71.6610726,3497.0
211,polygon,37.8144899,71.692315,3396.0
211,polygon,37.8759629,71.6507017,3375.0
211,polygon,37.8815266,71.5915498,1975.0
211,polygon,37.8555081,71.5860567,2033.0
212,polygon,37.7938284,71.5835801,1997.0
212,polygon,37.7200568,71.6374993,3948.0
212,polygon,37.7363493,71.6721749,4098.0
212,polygon,37.8245381,71.6072869,2667.0
212,polygon,37.7938284,71.5835801,1997.0
213,polygon,37.3052286,71.4916439,2421.0
213,polygon,37.3055017,71.5180798,2772.0
213,polygon,37.4171101,71.5081234,2700.0
213,polygon,37.5059738,71.6031519,2383.0
213,polygon,37.5394659,71.7301814,2948.0
213,polygon,37.605317,71.7652003,2744.0
213,polygon,37.625041,71.7775257,3069.0
213,polygon,37.6831076,71.9129707,3617.0
213,polygon,37.7239384,72.1403026,3532.0
213,polygon,37.6914272,72.1634228,3773.0
213,polygon,37.6700559,72.1945063,4442.0
213,polygon,37.7022805,72.237493,3694.0
213,polygon,37.6662515,72.4689513,4369.0
213,polygon,37.5462096,72.5826179,4403.0
213,polygon,37.5709419,72.6219676,3649.0
213,polygon,37.709355,72.4985038,4420.0
213,polygon,37.7417132,72.2289906,3986.0
213,polygon,37.7174364,72.1984411,3634.0
213,polygon,37.7718663,72.1584756,4227.0
213,polygon,37.7177076,71.8812092,3480.0
213,polygon,37.6508688,71.7545231,3056.0
213,polygon,37.6172837,71.7325847,3649.0
213,polygon,37.5661398,71.7058054,2766.0
213,polygon,37.5378324,71.5890757,3102.0
213,polygon,37.6290693,71.5595229,3220.0
213,polygon,37.7855213,71.5725692,2264.0
213,polygon,37.7871493,71.5368636,2794.0
213,polygon,37.6323321,71.5231307,2104.0
213,polygon,37.6178422,71.505064,2101.0
213,polygon,37.5114353,71.4906444,2262.0
213,polygon,37.4160194,71.4816876,2690.0
213,polygon,37.3052286,71.4916439,2421.0
214,polygon,37.465385,71.5930369,2420.0
214,polygon,37.4236805,71.589947,2999.0
214,polygon,37.3830439,71.6349223,3140.0
214,polygon,37.3428667,71.6583176,3244.0
214,polygon,37.2716922,71.7783883,3034.0
214,polygon,37.2229445,71.8122487,3545.0
214,polygon,37.1777308,71.8464344,3476.0
214,polygon,37.171439,72.0101994,3387.0
214,polygon,37.2342768,72.2489552,4072.0
214,polygon,37.3009429,72.2489552,4214.0
214,polygon,37.341351,72.3567586,3678.0
214,polygon,37.329886,72.4913411,4081.0
214,polygon,37.3762809,72.4961476,4250.0
214,polygon,37.3871932,72.3347859,4047.0
214,polygon,37.3364377,72.1926503,4151.0
214,polygon,37.2790917,72.1899037,4235.0
214,polygon,37.2342768,72.0141225,3474.0
214,polygon,37.2966302,72.0180958,4234.0
214,polygon,37.2979958,71.9813603,3675.0
214,polygon,37.2059009,71.9775837,3552.0
214,polygon,37.2091822,71.8666905,4098.0
214,polygon,37.2327857,71.8527608,4024.0
214,polygon,37.2623015,71.834908,3124.0
214,polygon,37.2858976,71.8048242,2984.0
214,polygon,37.3839987,71.6907123,2867.0
214,polygon,37.4141369,71.6541484,3157.0
214,polygon,37.4236805,71.6713145,3208.0
214,polygon,37.4375845,71.6613581,3372.0
214,polygon,37.4253164,71.6328624,3023.0
214,polygon,37.4705623,71.6105464,2625.0
214,polygon,37.465385,71.5930369,2420.0
215,polygon,38.1349136,71.3237424,2374.0
215,polygon,37.9981437,71.2660642,2355.0
215,polygon,37.9256008,71.2543912,1894.0
215,polygon,37.907183,71.3093229,1961.0
215,polygon,37.9326417,71.3326688,2811.0
215,polygon,37.9472629,71.305203,3127.0
215,polygon,37.9835326,71.2907834,2635.0
215,polygon,38.1268119,71.3628812,2602.0
215,polygon,38.1349136,71.3237424,2374.0
216,polygon,37.8815266,71.5915498,1975.0
216,polygon,37.8555081,71.5860567,2033.0
216,polygon,37.8513672,71.6289719,3716.0
216,polygon,37.8759629,71.6507017,3375.0
216,polygon,37.8815266,71.5915498,1975.0
217,polygon,37.9184577,71.3635679,3047.0
217,polygon,37.8957035,71.3731809,2095.0
217,polygon,37.944454,71.5139432,2025.0
217,polygon,37.9168327,71.6155668,2938.0
217,polygon,37.9747714,71.6656919,3276.0
217,polygon,37.99209,71.628613,3363.0
217,polygon,37.9520346,71.5887876,2446.0
217,polygon,37.9785602,71.5070768,2509.0
217,polygon,37.9184577,71.3635679,3047.0
218,polygon,37.8513672,71.6289719,3716.0
218,polygon,37.8021481,71.6610726,3497.0
218,polygon,37.8144899,71.692315,3396.0
218,polygon,37.8759629,71.6507017,3375.0
218,polygon,37.8513672,71.6289719,3716.0
219,polygon,37.8783341,71.6252315,2746.0
219,polygon,37.8759629,71.6507017,3375.0
219,polygon,37.8704749,71.7045175,4170.0
219,polygon,37.8831441,71.7060625,4176.0
219,polygon,37.9001456,71.6411745,4040.0
219,polygon,37.8783341,71.6252315,2746.0
220,polygon,37.7938284,71.5835801,1997.0
220,polygon,37.7200568,71.6374993,3948.0
220,polygon,37.7363493,71.6721749,4098.0
220,polygon,37.8245381,71.6072869,2667.0
220,polygon,37.7938284,71.5835801,1997.0
221,polygon,37.7938284,71.5835801,1997.0
221,polygon,37.7200568,71.6374993,3948.0
221,polygon,37.7363493,71.6721749,4098.0
221,polygon,37.8245381,71.6072869,2667.0
221,polygon,37.7938284,71.5835801,1997.0
222,polygon,37.465385,71.5930369,2420.0
222,polygon,37.4236805,71.589947,2999.0
222,polygon,37.3830439,71.6349223,3140.0
222,polygon,37.3428667,71.6583176,3244.0
222,polygon,37.2716922,71.7783883,3034.0
222,polygon,37.2229445,71.8122487,3545.0
222,polygon,37.1777308,71.8464344,3476.0
222,polygon,37.171439,72.0101994,3387.0
222,polygon,37.2342768,72.2489552,4072.0
222,polygon,37.3009429,72.2489552,4214.0
222,polygon,37.341351,72.3567586,3678.0
222,polygon,37.329886,72.4913411,4081.0
222,polygon,37.3762809,72.4961476,4250.0
222,polygon,37.3871932,72.3347859,4047.0
222,polygon,37.3364377,72.1926503,4151.0
222,polygon,37.2790917,72.1899037,4235.0
222,polygon,37.2342768,72.0141225,3474.0
222,polygon,37.2059009,71.9775837,3552.0
222,polygon,37.2091822,71.8666905,4098.0
222,polygon,37.2327857,71.8527608,4024.0
222,polygon,37.2623015,71.834908,3124.0
222,polygon,37.2858976,71.8048242,2984.0
222,polygon,37.3839987,71.6907123,2867.0
222,polygon,37.4141369,71.6541484,3157.0
222,polygon,37.4253164,71.6328624,3023.0
222,polygon,37.4705623,71.6105464,2625.0
222,polygon,37.465385,71.5930369,2420.0
223,polygon,37.5378324,71.5890757,3102.0
223,polygon,37.5059738,71.6031519,2383.0
223,polygon,37.5394659,71.7301814,2948.0
223,polygon,37.605317,71.7652003,2744.0
223,polygon,37.625041,71.7775257,3069.0
223,polygon,37.6831076,71.9129707,3617.0
223,polygon,37.7239384,72.1403026,3532.0
223,polygon,37.6914272,72.1634228,3773.0
223,polygon,37.6700559,72.1945063,4442.0
223,polygon,37.7022805,72.237493,3694.0
223,polygon,37.6662515,72.4689513,4369.0
223,polygon,37.5462096,72.5826179,4403.0
223,polygon,37.5709419,72.6219676,3649.0
223,polygon,37.709355,72.4985038,4420.0
223,polygon,37.7159847,72.4325049,3970.0
223,polygon,37.7219744,72.3904446,3296.0
223,polygon,37.7417132,72.2289906,3986.0
223,polygon,37.7174364,72.1984411,3634.0
223,polygon,37.7718663,72.1584756,4227.0
223,polygon,37.7177076,71.8812092,3480.0
223,polygon,37.6508688,71.7545231,3056.0
223,polygon,37.6172837,71.7325847,3649.0
223,polygon,37.5661398,71.7058054,2766.0
223,polygon,37.5378324,71.5890757,3102.0
224,polygon,37.5323113,71.8688972,4151.0
224,polygon,37.4058765,71.8675239,4435.0
224,polygon,37.4058765,72.1215827,3860.0
224,polygon,37.5388452,72.1215827,4798.0
224,polygon,37.5323113,71.8688972,4151.0
225,polygon,37.6323321,71.5231307,2104.0
225,polygon,37.6290693,71.5595229,3220.0
225,polygon,37.7855213,71.5725692,2264.0
225,polygon,37.7871493,71.5368636,2794.0
225,polygon,37.6323321,71.5231307,2104.0
226,polygon,37.5114353,71.4906444,2262.0
226,polygon,37.5092566,71.5256634,2764.0
226,polygon,37.6140348,71.5387096,3082.0
226,polygon,37.6178422,71.505064,2101.0
226,polygon,37.5114353,71.4906444,2262.0
227,polygon,37.3052286,71.4916439,2421.0
227,polygon,37.3055017,71.5180798,2772.0
227,polygon,37.4171101,71.5081234,2700.0
227,polygon,37.4160194,71.4816876,2690.0
227,polygon,37.3052286,71.4916439,2421.0
228,polygon,37.5378324,71.5890757,3102.0
228,polygon,37.5059738,71.6031519,2383.0
228,polygon,37.5394659,71.7301814,2948.0
228,polygon,37.605317,71.7652003,2744.0
228,polygon,37.6172837,71.7325847,3649.0
228,polygon,37.5661398,71.7058054,2766.0
228,polygon,37.5378324,71.5890757,3102.0
229,polygon,37.6508688,71.7545231,3056.0
229,polygon,37.625041,71.7775257,3069.0
229,polygon,37.6831076,71.9129707,3617.0
229,polygon,37.7177076,71.8812092,3480.0
229,polygon,37.6508688,71.7545231,3056.0
230,polygon,37.6831076,71.9129707,3617.0
230,polygon,37.7239384,72.1403026,3532.0
230,polygon,37.6914272,72.1634228,3773.0
230,polygon,37.7174364,72.1984411,3634.0
230,polygon,37.7718663,72.1584756,4227.0
230,polygon,37.7177076,71.8812092,3480.0
230,polygon,37.6831076,71.9129707,3617.0
231,polygon,37.7174364,72.1984411,3634.0
231,polygon,37.6914272,72.1634228,3773.0
231,polygon,37.6700559,72.1945063,4442.0
231,polygon,37.7022805,72.237493,3694.0
231,polygon,37.6662515,72.4689513,4369.0
231,polygon,37.5462096,72.5826179,4403.0
231,polygon,37.5709419,72.6219676,3649.0
231,polygon,37.709355,72.4985038,4420.0
231,polygon,37.7159847,72.4325049,3970.0
231,polygon,37.7367024,72.440011,3799.0
231,polygon,37.7302254,72.5673702,4096.0
231,polygon,37.7508638,72.5697724,3373.0
231,polygon,37.7581708,72.4100532,3515.0
231,polygon,37.7219744,72.3904446,3296.0
231,polygon,37.7417132,72.2289906,3986.0
231,polygon,37.7174364,72.1984411,3634.0
232,polygon,37.465385,71.5930369,2420.0
232,polygon,37.4236805,71.589947,2999.0
232,polygon,37.3830439,71.6349223,3140.0
232,polygon,37.3958645,71.6524317,2299.0
232,polygon,37.3744502,71.6790393,2588.0
232,polygon,37.3839987,71.6907123,2867.0
232,polygon,37.4141369,71.6541484,3157.0
232,polygon,37.4236805,71.6713145,3208.0
232,polygon,37.4375845,71.6613581,3372.0
232,polygon,37.4253164,71.6328624,3023.0
232,polygon,37.4705623,71.6105464,2625.0
232,polygon,37.465385,71.5930369,2420.0
233,polygon,37.3830439,71.6349223,3140.0
233,polygon,37.3428667,71.6583176,3244.0
233,polygon,37.3567858,71.6955681,2663.0
233,polygon,37.3719301,71.6766853,2432.0
233,polygon,37.3744502,71.6790393,2588.0
233,polygon,37.3958645,71.6524317,2299.0
233,polygon,37.3830439,71.6349223,3140.0
234,polygon,37.3839987,71.6907123,2867.0
234,polygon,37.3744502,71.6790393,2588.0
234,polygon,37.3719301,71.6766853,2432.0
234,polygon,37.3567858,71.6955681,2663.0
234,polygon,37.3428667,71.6583176,3244.0
234,polygon,37.2716922,71.7783883,3034.0
234,polygon,37.2858976,71.8048242,2984.0
234,polygon,37.3839987,71.6907123,2867.0
235,polygon,37.2716922,71.7783883,3034.0
235,polygon,37.2229445,71.8122487,3545.0
235,polygon,37.2327857,71.8527608,4024.0
235,polygon,37.2623015,71.834908,3124.0
235,polygon,37.2858976,71.8048242,2984.0
235,polygon,37.2716922,71.7783883,3034.0
236,polygon,37.2327857,71.8527608,4024.0
236,polygon,37.2229445,71.8122487,3545.0
236,polygon,37.1777308,71.8464344,3476.0
236,polygon,37.171439,72.0101994,3387.0
236,polygon,37.2966302,72.0180958,4234.0
236,polygon,37.2979958,71.9813603,3675.0
236,polygon,37.2059009,71.9775837,3552.0
236,polygon,37.2091822,71.8666905,4098.0
236,polygon,37.2327857,71.8527608,4024.0
237,polygon,37.171439,72.0101994,3387.0
237,polygon,37.2342768,72.2489552,4072.0
237,polygon,37.3009429,72.2489552,4214.0
237,polygon,37.341351,72.3567586,3678.0
237,polygon,37.329886,72.4913411,4081.0
237,polygon,37.3762809,72.4961476,4250.0
237,polygon,37.3871932,72.3347859,4047.0
237,polygon,37.3364377,72.1926503,4151.0
237,polygon,37.2790917,72.1899037,4235.0
237,polygon,37.2342768,72.0141225,3474.0
237,polygon,37.171439,72.0101994,3387.0
